timestamp,Open,High,Low,Close,Volume,symbol,updated_at
2018-12-11,1028.0,1035.65,1016.0,1029.78,9452890,HDFCBANK,2020-04-17 03:06:35
2018-12-12,1033.47,1044.9,1030.05,1042.65,5685244,HDFCBANK,2020-04-17 03:06:35
2018-12-13,1047.5,1062.5,1045.65,1050.65,3532118,HDFCBANK,2020-04-17 03:06:35
2018-12-14,1052.45,1059.0,1044.03,1047.85,3079142,HDFCBANK,2020-04-17 03:06:35
2018-12-17,1052.0,1066.3,1049.5,1065.1,4218662,HDFCBANK,2020-04-17 03:06:35
2018-12-18,1062.0,1069.5,1051.3,1067.72,3706984,HDFCBANK,2020-04-17 03:06:35
2018-12-19,1066.55,1079.7,1056.78,1061.72,4504948,HDFCBANK,2020-04-17 03:06:35
2018-12-20,1056.28,1070.22,1051.3199,1068.72,3990238,HDFCBANK,2020-04-17 03:06:35
2018-12-21,1067.0,1074.55,1054.53,1055.5699,5110154,HDFCBANK,2020-04-17 03:06:35
2018-12-24,1052.0,1052.0,1038.6801,1040.3199,2800744,HDFCBANK,2020-04-17 03:06:35
2018-12-26,1038.5,1063.5,1034.5,1061.1801,3800958,HDFCBANK,2020-04-17 03:06:35
2018-12-27,1066.5,1069.1,1049.22,1052.53,5819934,HDFCBANK,2020-04-17 03:06:35
2018-12-28,1058.6801,1068.88,1057.75,1061.45,4707806,HDFCBANK,2020-04-17 03:06:35
2018-12-31,1068.5,1068.5,1058.35,1060.85,2933264,HDFCBANK,2020-04-17 03:06:35
2019-01-01,1063.8199,1075.5,1052.8,1074.05,3186720,HDFCBANK,2020-04-17 03:06:35
